group,round,player,choice,score
2,1,jugador4b,1,1
2,1,jugador3b,0,0
2,1,jugador1b,0,0
2,1,jugador5a,1,1
2,1,jugador5b,0,0
2,2,jugador4b,1,1
2,2,jugador5a,0,0
2,2,jugador3b,0,0
2,2,jugador1b,0,0
2,2,jugador5b,1,1
2,3,jugador4b,1,-1
2,3,jugador5b,1,-1
2,3,jugador5a,1,-1
2,3,jugador1b,1,-1
2,3,jugador3b,1,-1
2,4,jugador5a,1,-1
2,4,jugador3b,0,0
2,4,jugador4b,1,-1
2,4,jugador1b,1,-1
2,4,jugador5b,1,-1
2,5,jugador3b,0,0
2,5,jugador1b,1,1
2,5,jugador5a,0,0
2,5,jugador4b,1,1
2,5,jugador5b,1,1
2,6,jugador5b,1,1
2,6,jugador1b,1,1
2,6,jugador3b,0,0
2,6,jugador4b,0,0
2,6,jugador5a,0,0
2,7,jugador4b,1,1
2,7,jugador1b,0,0
2,7,jugador3b,0,0
2,7,jugador5a,0,0
2,7,jugador5b,1,1
2,8,jugador3b,0,0
2,8,jugador1b,0,0
2,8,jugador5b,1,1
2,8,jugador4b,1,1
2,8,jugador5a,1,1
2,9,jugador4b,1,-1
2,9,jugador5b,1,-1
2,9,jugador1b,1,-1
2,9,jugador5a,1,-1
2,9,jugador3b,0,0
2,10,jugador3b,1,-1
2,10,jugador4b,1,-1
2,10,jugador1b,1,-1
2,10,jugador5a,1,-1
2,10,jugador5b,1,-1
2,11,jugador3b,0,0
2,11,jugador4b,1,1
2,11,jugador1b,1,1
2,11,jugador5a,0,0
2,11,jugador5b,1,1
2,12,jugador3b,0,0
2,12,jugador1b,0,0
2,12,jugador4b,1,1
2,12,jugador5b,1,1
2,12,jugador5a,1,1
2,13,jugador4b,0,0
2,13,jugador5a,1,1
2,13,jugador5b,1,1
2,13,jugador1b,0,0
2,13,jugador3b,0,0
2,14,jugador5a,1,-1
2,14,jugador5b,1,-1
2,14,jugador4b,1,-1
2,14,jugador3b,0,0
2,14,jugador1b,1,-1
2,15,jugador4b,1,-1
2,15,jugador5a,1,-1
2,15,jugador3b,0,0
2,15,jugador1b,1,-1
2,15,jugador5b,1,-1
2,16,jugador3b,1,-1
2,16,jugador4b,1,-1
2,16,jugador5b,0,0
2,16,jugador1b,1,-1
2,16,jugador5a,1,-1
2,17,jugador3b,0,0
2,17,jugador4b,1,1
2,17,jugador5a,1,1
2,17,jugador1b,1,1
2,17,jugador5b,0,0
2,18,jugador4b,1,1
2,18,jugador5a,1,1
2,18,jugador3b,1,1
2,18,jugador5b,0,0
2,18,jugador1b,0,0
2,19,jugador4b,1,-1
2,19,jugador5b,1,-1
2,19,jugador3b,0,0
2,19,jugador5a,1,-1
2,19,jugador1b,1,-1
2,20,jugador4b,1,-1
2,20,jugador3b,0,0
2,20,jugador1b,1,-1
2,20,jugador5b,1,-1
2,20,jugador5a,1,-1
2,21,jugador1b,1,-1
2,21,jugador5b,1,-1
2,21,jugador5a,1,-1
2,21,jugador4b,1,-1
2,21,jugador3b,0,0
2,22,jugador1b,1,-1
2,22,jugador3b,1,-1
2,22,jugador4b,1,-1
2,22,jugador5a,1,-1
2,22,jugador5b,1,-1
2,23,jugador3b,0,0
2,23,jugador1b,1,1
2,23,jugador4b,1,1
2,23,jugador5b,0,0
2,23,jugador5a,1,1
2,24,jugador3b,0,0
2,24,jugador5a,1,1
2,24,jugador4b,1,1
2,24,jugador1b,0,0
2,24,jugador5b,0,0
2,25,jugador5a,1,-1
2,25,jugador4b,1,-1
2,25,jugador3b,1,-1
2,25,jugador1b,0,0
2,25,jugador5b,1,-1
2,26,jugador3b,0,0
2,26,jugador1b,0,0
2,26,jugador4b,1,1
2,26,jugador5a,1,1
2,26,jugador5b,1,1
2,27,jugador3b,0,0
2,27,jugador5b,1,-1
2,27,jugador4b,1,-1
2,27,jugador1b,1,-1
2,27,jugador5a,1,-1
2,28,jugador4b,1,-1
2,28,jugador1b,1,-1
2,28,jugador5b,1,-1
2,28,jugador5a,1,-1
2,28,jugador3b,0,0
2,29,jugador3b,0,0
2,29,jugador4b,1,1
2,29,jugador1b,0,0
2,29,jugador5b,1,1
2,29,jugador5a,1,1
2,30,jugador4b,1,1
2,30,jugador3b,0,0
2,30,jugador1b,0,0
2,30,jugador5b,1,1
2,30,jugador5a,1,1
2,31,jugador4b,1,-1
2,31,jugador5a,1,-1
2,31,jugador5b,1,-1
2,31,jugador3b,1,-1
2,32,jugador3b,0,0
2,32,jugador4b,1,1
2,32,jugador5b,1,1
2,32,jugador5a,1,1
2,33,jugador3b,0,0
2,33,jugador5b,1,1
2,33,jugador4b,1,1
2,33,jugador5a,1,1
2,34,jugador3b,0,0
2,34,jugador4b,1,1
2,34,jugador5b,1,1
2,34,jugador5a,1,1
2,35,jugador3b,0,0
2,35,jugador5b,1,1
2,35,jugador4b,1,1
2,35,jugador5a,1,1
2,36,jugador5a,1,1
2,36,jugador4b,1,1
2,36,jugador3b,0,0
2,36,jugador5b,1,1
2,37,jugador3b,0,0
2,37,jugador5a,0,0
2,37,jugador5b,1,1
2,37,jugador4b,1,1
2,38,jugador5a,1,1
2,38,jugador4b,1,1
2,38,jugador5b,1,1
2,38,jugador3b,0,0
2,39,jugador5a,1,-1
2,39,jugador4b,1,-1
2,39,jugador3b,1,-1
2,39,jugador5b,1,-1
2,40,jugador3b,0,0
2,40,jugador4b,1,1
2,40,jugador5a,1,1
2,40,jugador5b,1,1
2,41,jugador3b,0,0
2,41,jugador4b,1,1
2,41,jugador5a,1,1
2,41,jugador5b,1,1
2,42,jugador5a,1,1
2,42,jugador4b,1,1
2,42,jugador3b,0,0
2,42,jugador5b,1,1
2,43,jugador5a,1,1
2,43,jugador4b,1,1
2,43,jugador3b,0,0
2,43,jugador5b,1,1
2,44,jugador5a,1,1
2,44,jugador4b,1,1
2,44,jugador3b,0,0
2,44,jugador5b,1,1
2,45,jugador3b,0,0
2,45,jugador4b,1,1
2,45,jugador5a,1,1
2,45,jugador5b,1,1
2,46,jugador3b,0,0
2,46,jugador5a,1,1
2,46,jugador4b,1,1
2,46,jugador5b,1,1
2,47,jugador5a,1,1
2,47,jugador4b,1,1
2,47,jugador3b,0,0
2,47,jugador5b,1,1
2,48,jugador3b,0,0
2,48,jugador5a,1,1
2,48,jugador5b,1,1
2,48,jugador4b,1,1
2,49,jugador4b,1,1
2,49,jugador3b,0,0
2,49,jugador5a,1,1
2,49,jugador5b,1,1
2,50,jugador3b,0,0
2,50,jugador5a,1,1
2,50,jugador5b,1,1
2,50,jugador4b,1,1
3,1,jugador1d,1,1
3,1,jugador5d,0,0
3,1,jugador4d,0,0
3,1,jugador3d,1,1
3,1,jugador2d,1,1
3,2,jugador3d,0,0
3,2,jugador1d,1,1
3,2,jugador5d,1,1
3,2,jugador2d,0,0
3,2,jugador4d,1,1
3,3,jugador3d,1,1
3,3,jugador5d,0,0
3,3,jugador1d,0,0
3,3,jugador4d,1,1
3,3,jugador2d,0,0
3,4,jugador3d,0,0
3,4,jugador2d,1,1
3,4,jugador5d,1,1
3,4,jugador1d,0,0
3,4,jugador4d,0,0
3,5,jugador5d,0,0
3,5,jugador1d,1,-1
3,5,jugador2d,1,-1
3,5,jugador3d,1,-1
3,5,jugador4d,1,-1
3,6,jugador4d,1,-1
3,6,jugador1d,1,-1
3,6,jugador2d,1,-1
3,6,jugador5d,0,0
3,6,jugador3d,1,-1
3,7,jugador3d,1,-1
3,7,jugador1d,1,-1
3,7,jugador4d,1,-1
3,7,jugador2d,1,-1
3,7,jugador5d,0,0
3,8,jugador3d,1,-1
3,8,jugador1d,1,-1
3,8,jugador2d,1,-1
3,8,jugador4d,1,-1
3,8,jugador5d,0,0
3,9,jugador1d,0,0
3,9,jugador3d,1,1
3,9,jugador2d,1,1
3,9,jugador5d,1,1
3,9,jugador4d,0,0
3,10,jugador1d,0,0
3,10,jugador3d,0,0
3,10,jugador2d,0,0
3,10,jugador5d,0,0
3,10,jugador4d,0,0
3,11,jugador1d,1,-1
3,11,jugador3d,0,0
3,11,jugador2d,1,-1
3,11,jugador5d,1,-1
3,11,jugador4d,1,-1
3,12,jugador3d,0,0
3,12,jugador1d,0,0
3,12,jugador2d,1,1
3,12,jugador5d,0,0
3,12,jugador4d,1,1
3,13,jugador3d,1,1
3,13,jugador5d,1,1
3,13,jugador1d,1,1
3,13,jugador2d,0,0
3,13,jugador4d,0,0
3,14,jugador3d,0,0
3,14,jugador4d,1,1
3,14,jugador5d,0,0
3,14,jugador2d,1,1
3,14,jugador1d,1,1
3,15,jugador3d,1,1
3,15,jugador5d,1,1
3,15,jugador2d,1,1
3,15,jugador1d,0,0
3,15,jugador4d,0,0
3,16,jugador3d,1,1
3,16,jugador4d,1,1
3,16,jugador5d,0,0
3,16,jugador2d,0,0
3,16,jugador1d,1,1
3,17,jugador3d,0,0
3,17,jugador5d,1,1
3,17,jugador2d,1,1
3,17,jugador1d,1,1
3,17,jugador4d,0,0
3,18,jugador5d,0,0
3,18,jugador3d,0,0
3,18,jugador4d,1,1
3,18,jugador2d,1,1
3,18,jugador1d,0,0
3,19,jugador3d,1,1
3,19,jugador2d,0,0
3,19,jugador4d,0,0
3,19,jugador5d,1,1
3,19,jugador1d,1,1
3,20,jugador4d,1,1
3,20,jugador3d,0,0
3,20,jugador2d,1,1
3,20,jugador1d,1,1
3,20,jugador5d,0,0
3,21,jugador5d,1,1
3,21,jugador2d,1,1
3,21,jugador1d,0,0
3,21,jugador4d,0,0
3,21,jugador3d,1,1
3,22,jugador3d,1,1
3,22,jugador5d,0,0
3,22,jugador1d,1,1
3,22,jugador2d,0,0
3,22,jugador4d,1,1
3,23,jugador5d,1,1
3,23,jugador2d,1,1
3,23,jugador1d,0,0
3,23,jugador3d,0,0
3,23,jugador4d,0,0
3,24,jugador5d,0,0
3,24,jugador2d,1,-1
3,24,jugador3d,1,-1
3,24,jugador1d,1,-1
3,24,jugador4d,1,-1
3,25,jugador1d,1,1
3,25,jugador2d,1,1
3,25,jugador5d,0,0
3,25,jugador4d,0,0
3,25,jugador3d,1,1
3,26,jugador5d,1,1
3,26,jugador1d,0,0
3,26,jugador3d,0,0
3,26,jugador2d,1,1
3,26,jugador4d,1,1
3,27,jugador5d,0,0
3,27,jugador1d,0,0
3,27,jugador2d,1,1
3,27,jugador3d,1,1
3,27,jugador4d,0,0
3,28,jugador5d,1,1
3,28,jugador4d,1,1
3,28,jugador3d,0,0
3,28,jugador1d,1,1
3,28,jugador2d,0,0
3,29,jugador5d,0,0
3,29,jugador3d,1,1
3,29,jugador1d,0,0
3,29,jugador2d,1,1
3,29,jugador4d,0,0
3,30,jugador2d,1,-1
3,30,jugador3d,0,0
3,30,jugador1d,1,-1
3,30,jugador5d,1,-1
3,30,jugador4d,1,-1
3,31,jugador1d,0,0
3,31,jugador3d,1,1
3,31,jugador5d,0,0
3,31,jugador2d,1,1
3,31,jugador4d,0,0
3,32,jugador5d,1,1
3,32,jugador2d,0,0
3,32,jugador3d,0,0
3,32,jugador4d,1,1
3,32,jugador1d,1,1
3,33,jugador3d,1,1
3,33,jugador2d,1,1
3,33,jugador1d,0,0
3,33,jugador5d,0,0
3,33,jugador4d,0,0
3,34,jugador3d,1,-1
3,34,jugador5d,1,-1
3,34,jugador2d,1,-1
3,34,jugador1d,1,-1
3,34,jugador4d,1,-1
3,35,jugador5d,0,0
3,35,jugador3d,0,0
3,35,jugador2d,1,1
3,35,jugador1d,0,0
3,35,jugador4d,0,0
3,36,jugador5d,1,1
3,36,jugador3d,0,0
3,36,jugador1d,1,1
3,36,jugador2d,1,1
3,36,jugador4d,0,0
3,37,jugador5d,0,0
3,37,jugador2d,1,-1
3,37,jugador3d,1,-1
3,37,jugador4d,1,-1
3,37,jugador1d,1,-1
3,38,jugador5d,1,-1
3,38,jugador3d,1,-1
3,38,jugador2d,1,-1
3,38,jugador4d,1,-1
3,38,jugador1d,1,-1
3,39,jugador5d,1,1
3,39,jugador3d,1,1
3,39,jugador2d,1,1
3,39,jugador4d,0,0
3,39,jugador1d,0,0
3,40,jugador5d,0,0
3,40,jugador1d,0,0
3,40,jugador4d,1,1
3,40,jugador2d,1,1
3,40,jugador3d,0,0
3,41,jugador5d,1,1
3,41,jugador3d,1,1
3,41,jugador2d,0,0
3,41,jugador4d,0,0
3,41,jugador1d,1,1
3,42,jugador5d,0,0
3,42,jugador4d,1,1
3,42,jugador3d,0,0
3,42,jugador2d,1,1
3,42,jugador1d,0,0
3,43,jugador5d,1,1
3,43,jugador2d,0,0
3,43,jugador1d,1,1
3,43,jugador3d,1,1
3,43,jugador4d,0,0
3,44,jugador5d,0,0
3,44,jugador3d,0,0
3,44,jugador4d,1,1
3,44,jugador1d,1,1
3,44,jugador2d,1,1
3,45,jugador5d,1,-1
3,45,jugador3d,1,-1
3,45,jugador2d,1,-1
3,45,jugador1d,1,-1
3,45,jugador4d,0,0
3,46,jugador1d,0,0
3,46,jugador3d,1,1
3,46,jugador5d,0,0
3,46,jugador4d,0,0
3,46,jugador2d,1,1
3,47,jugador5d,1,1
3,47,jugador1d,0,0
3,47,jugador2d,1,1
3,47,jugador3d,0,0
3,47,jugador4d,0,0
3,48,jugador5d,0,0
3,48,jugador4d,1,1
3,48,jugador2d,0,0
3,48,jugador1d,1,1
3,48,jugador3d,1,1
3,49,jugador5d,1,-1
3,49,jugador3d,0,0
3,49,jugador1d,1,-1
3,49,jugador2d,1,-1
3,49,jugador4d,1,-1
3,50,jugador5d,0,0
3,50,jugador3d,1,1
3,50,jugador1d,0,0
3,50,jugador4d,0,0
3,50,jugador2d,1,1
